CHURCHGATE,18.935111,72.827253
MARINE LINES,18.945785,72.823734
CHARNI ROAD,18.951631,72.818584
GRANT ROAD,18.963685,72.816138
MUMBAI CENTRAL,18.970949,72.818756
MAHALAKSHMI,18.982353,72.824034
LOWER PAREL,18.995663,72.829656
PRABHADEVI,19.007471,72.835836
DADAR,19.018404,72.843324
MATUNGA ROAD,19.028447,72.846779
MAHIM JN,19.040699,72.846865
BANDRA,19.054857,72.840601
KHAR ROAD,19.069905,72.840213
SANTA CRUZ,19.083087,72.841715
VILE PARLE,19.099714,72.843904
ANDHERI,19.117192,72.846522
JOGESHWARI,19.136492,72.848796
GOREGAON,19.165194,72.849141
MALAD,19.186839,72.848796
KANDIVALI,19.204551,72.851972
BORIVALI,19.229149,72.856907
DAHISAR,19.249975,72.859354
MIRA ROAD,19.280035,72.855749
BHAYANDER,19.310049,72.852787
NAIGAON,19.351396,72.846179
VASAI ROAD,19.382692,72.831759
NALLA SOPARA,19.417706,72.818884
VIRAR,19.455141,72.812061
VAITARANA,19.518173,72.850171
SAPHALE,19.576813,72.821846
KELVA ROAD,19.624843,72.790989
PALGHAR,19.697789,72.772278
UMROLI ROAD,19.754748,72.760391
BOISAR,19.797959,72.761549
VANGAON,19.883621,72.763094
DAHANU ROAD,19.991578,72.743482
MASJID,18.951965,72.838336
SANDHURST ROAD,18.961493,72.839913
BYCULLA,18.976591,72.832789
CHINCHPOKLI,18.986979,72.832789
CURREY ROAD,18.994001,72.832918
PAREL,19.009216,72.837595
MATUNGA,19.027433,72.850084
SION,19.047596,72.863945
KURLA,19.065322,72.879352
VIDYAVIHAR,19.079518,72.897377
GHATKOPAR,19.085804,72.908234
VIKHROLI,19.111921,72.928191
KANJUR MARG,19.128261,72.928018
BHANDUP,19.142857,72.938146
NAHUR,19.154780,72.946824
MULUND,19.171721,72.956256
THANE,19.186069,72.975955
KALVA,19.195351,72.996253
MUMBRA,19.190080,73.023150
DIVA JN,19.188691,73.042457
KOPAR,19.210671,73.076934
DOMBIVLI,19.218329,73.086762
THAKURLI,19.225988,73.097963
KALYAN,19.235429,73.129849
VITHALWADI,19.228298,73.149204
ULHAS NAGAR,19.218086,73.163065
AMBERNATH,19.210143,73.184351
BADLAPUR,19.167141,73.239798
VANGANI,19.094199,73.300652
SHELU,19.063415,73.317689
NERAL,19.027191,73.318848
BHIVPURI ROAD,18.970057,73.331465
KARJAT,18.910163,73.320543
PALASDHARI,18.884321,73.320822
KELAVLI,18.845701,73.318762
DOLAVLI,18.834327,73.319964
LOWJEE,18.808696,73.335371
KHOPOLI,18.789723,73.344812
SHAHAD,19.244384,73.158302
AMBIVLI,19.267842,73.171691
TITWALA,19.296886,73.203191
KHADAVLI,19.356862,73.218898
VASIND,19.406656,73.267478
ASANGAON,19.439601,73.307905
ATGAON,19.503853,73.328032
